TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,AmtSoldFiscalYear,PaymentType
1,5/4/2025,1034,2059,402,0,2048.2,15,Credit
2,5/4/2025,1066,2048,403,1,321.87,70,PayPal
3,5/4/2025,1116,2041,403,3,3216.84,60,Cash/Debit
4,5/4/2025,1071,2096,404,2,1613.23,51,Cash/Debit
5,5/4/2025,1020,2060,401,0,408.38,44,PayPal
6,5/4/2025,1089,2028,401,0,1275.88,10,Credit
7,5/4/2025,1193,2003,402,1,346.66,32,Credit
8,5/4/2025,1005,2079,402,1,855.49,10,Cash/Debit
9,5/4/2025,1032,2060,401,1,735.08,56,PayPal
10,5/4/2025,1119,2089,403,2,661.63,60,Credit
11,5/4/2025,1042,2077,401,,505.65,25,PayPal
12,5/4/2025,1079,2013,401,2,0,30,PayPal
13,5/4/2025,1147,2086,404,3,4470.5,13,Credit
14,5/4/2025,1183,2025,401,1,503.32,65,PayPal
15,5/4/2025,1026,2089,403,0,413.52,66,Credit
16,5/4/2025,1144,2005,403,3,1715.12,18,Cash/Debit
17,5/4/2025,1169,2047,401,2,535.97,32,PayPal
18,5/4/2025,1003,2053,404,0,3660.9,12,PayPal
19,5/4/2025,1110,2046,404,1,30.09,42,Cash/Debit
20,5/4/2025,1111,2022,403,3,671.18,44,PayPal
21,5/4/2025,1119,2055,403,2,?,28,Cash/Debit
22,5/4/2025,1062,2011,403,3,1229.22,35,Cash/Debit
23,5/4/2025,1062,2096,404,3,672.18,37,Credit
24,5/4/2025,1086,2003,404,2,924.43,63,Cash/Debit
25,5/4/2025,1046,2062,402,2,1981.95,18,Credit
26,5/4/2025,1066,2043,403,2,698.76,51,Cash/Debit
27,5/4/2025,1142,2001,402,0,1237.05,12,Credit
28,5/4/2025,1061,2092,404,3,482.21,9,Credit
29,5/4/2025,1142,2097,402,3,4210.5,5,Credit
30,5/4/2025,1165,2091,404,3,4528.95,7,Cash/Debit
31,2023-13-01,1004,2011,403,1,737.53,68,Cash/Debit
32,5/4/2025,1103,2088,402,2,0,38,Cash/Debit
33,5/4/2025,1169,2074,403,3,0,45,PayPal
34,5/4/2025,1141,2067,403,3,872.85,9,PayPal
35,5/4/2025,1190,2070,403,2,54.69,51,Credit
36,5/4/2025,1179,2058,403,2,1066.8,4,Cash/Debit
37,5/4/2025,1064,2029,401,1,12.16,55,PayPal
38,5/4/2025,1080,2015,402,1,3037.36,3,PayPal
39,5/4/2025,1055,2094,404,2,1578.72,11,Cash/Debit
40,5/4/2025,1185,2075,403,0,0,48,Credit
41,5/4/2025,9999,2037,402,2,288.11,44,PayPal
42,5/4/2025,1045,2038,401,1,1667.72,10,Credit
43,5/4/2025,1070,2005,401,2,686.05,19,Credit
44,5/4/2025,1178,2016,404,0,0,70,Cash/Debit
45,5/4/2025,1003,2073,403,3,1498.29,36,Cash/Debit
46,5/4/2025,1122,2056,403,1,944.5,74,Cash/Debit
47,5/4/2025,1013,2032,404,0,2836.8,59,Cash/Debit
48,5/4/2025,1016,2051,404,0,117.32,2,Cash/Debit
49,5/4/2025,1147,2080,401,1,0,44,PayPal
50,5/4/2025,1038,2072,403,0,840.6,40,Credit
51,5/4/2025,1063,2015,404,1,1214.95,27,Credit
52,5/4/2025,1198,2066,404,3,516.06,22,PayPal
53,5/4/2025,1113,2038,404,2,2223.62,15,Cash/Debit
54,5/4/2025,1145,2079,401,0,1901.08,51,Cash/Debit
55,5/4/2025,1195,2026,402,2,507.74,52,PayPal
56,5/4/2025,1169,2010,402,1,140.11,33,Cash/Debit
57,5/4/2025,1044,2070,401,1,0,9,PayPal
58,5/4/2025,1000,2052,404,3,2193.78,29,Credit
59,5/4/2025,1074,2004,402,2,741.8,18,Credit
60,5/4/2025,1180,2036,404,0,217.98,55,PayPal
61,5/4/2025,1175,2029,403,1,36.48,6,Credit
62,5/4/2025,1108,2014,402,1,221.67,63,Cash/Debit
63,5/4/2025,1068,2018,401,0,2169.04,6,PayPal
64,5/4/2025,1042,2039,403,3,2929.32,1,Cash/Debit
65,5/4/2025,1031,2059,403,3,0,32,Cash/Debit
66,5/4/2025,1069,2064,404,3,1470.2,58,PayPal
67,5/4/2025,1020,2076,401,3,4836.42,16,Cash/Debit
68,5/4/2025,1188,2041,403,0,1608.42,67,Credit
69,5/4/2025,1023,2029,401,2,0,12,Cash/Debit
70,5/4/2025,1147,2005,402,3,0,34,PayPal
71,5/4/2025,1132,2083,404,2,614.53,23,Credit
